Aegis of the Immortal,4.75,13.15,5.65,13.71
Divine Rapier,4.33,15.51,7.35,16.29
Octarine Core,4.02,12.66,7.88,19.06
Refresher Orb,3.77,11.14,8.53,21.05
Butterfly,3.76,13.91,7.41,13.96
Boots of Travel,3.76,15.92,9.06,18.09
Eye of Skadi,3.72,13.59,7.43,14.01
Super Blink Dagger,3.7,4.52,3.23,7.45
Abyssal Blade,3.69,14.32,7.67,13.99
River Vial: Dry,3.67,9,5,9.33
Gem of True Sight,3.64,9.73,7.83,18.77
Shiva's Guard,3.63,11.47,8.6,19.76
Nullifier,3.6,14.79,8.14,14.57
Linken's Sphere,3.58,12.24,7.68,15.25
Radiance,3.58,10.53,7.5,16.3
Scythe of Vyse,3.5,13.27,8.69,17.17
Bloodstone,3.5,13.5,8.09,14.79
Assault Cuirass,3.45,11.4,8.06,16.4
Bloodthorn,3.44,14.85,8.46,14.23
Heart of Tarrasque,3.44,12.22,8.65,17.51
Mjollnir,3.42,12.5,8.24,15.69
Moon Shard,3.36,12.42,7.79,13.8
Ethereal Blade,3.35,14.07,8.31,13.8
River Vial: Chrome,3.33,6.33,4,7
Satanic,3.32,15.34,8.9,14.25
Manta Style,3.31,10.83,7.2,13.04
Monkey King Bar,3.26,13.24,8.3,13.84
Daedalus,3.26,13.08,8.49,14.55
Boots of Travel,3.24,11.87,8.61,16.03
Silver Edge,3.22,12.89,8.41,14.17
Eaglesong,3.19,10.47,7.27,12.69
Soul Booster,3.17,9.12,8.12,16.61
Diffusal Blade,3.17,10.79,7.72,13.66
Guardian Greaves,3.12,6.46,8.95,21.5
Aghanim's Scepter,3.12,9.87,8.53,16.74
Cheese,3.06,11.2,8.93,16.09
Sange and Yasha,3.04,11.65,8.27,13.49
Lotus Orb,3,8.7,9.5,19.83
Black King Bar,3,12.07,8.73,14.12
Hurricane Pike,3,10.69,8.35,14.34
Spirit Vessel,3,7.7,9.32,20.22
Skull Basher,2.91,10.92,7.99,12.37
Pipe of Insight,2.9,8.09,9.33,18.97
Mystic Staff,2.88,8.83,8.76,16.41
Kaya,2.88,10.2,8.89,15.42
Veil of Discord,2.88,9.13,8.93,16.59
Aeon Disk,2.87,9.16,10,19.56
Battle Fury,2.87,10.32,7.48,11.13
Desolator,2.84,11.19,8.36,12.55
Crimson Guard,2.82,8.75,9.25,17.34
Hyperstone,2.8,8.5,7.97,13.86
Helm of the Dominator,2.8,7.28,7.22,12.96
Meteor Hammer,2.8,5.91,8.15,16.89
Recipe: Boots of Travel,2.78,9.26,8.94,15.56
Heaven's Halberd,2.77,9.5,9.57,16.96
Echo Sabre,2.76,9.92,8.51,13.53
Solar Crest,2.76,7.59,9.03,17.31
Blink Dagger,2.75,8.87,8.7,15.08
Orchid Malevolence,2.74,10.6,8.26,12.04
Aether Lens,2.72,7.98,9.31,17.32
Reaver,2.71,9.03,8.96,15.25
Recipe: Abyssal Blade,2.7,10.33,8.12,11.55
Eul's Scepter of Divinity,2.69,8.26,9.17,16.44
Sacred Relic,2.67,8.35,7.71,12.28
Power Treads,2.63,8.96,8.13,12.46
Platemail,2.63,7.36,8.89,15.99
Blade Mail,2.62,8.98,9.56,16.08
Rod of Atos,2.62,7.96,9.69,17.44
Drum of Endurance,2.62,6.45,8.66,16.23
Maelstrom,2.6,8.64,8.32,13
Vladmir's Offering,2.6,9.08,8.71,13.54
Ring of Aquila,2.59,8.32,7.64,11.45
Phase Boots,2.58,9.19,8.28,12.16
Refresher Shard,2.57,9.52,11.07,18.92
Demon Edge,2.55,8.75,8.15,12.06
Ultimate Orb,2.54,8.39,8.43,12.98
Talisman of Evasion,2.53,8.67,8.64,13.19
Recipe: Refresher Orb,2.53,6.32,9.08,16.65
Bottle,2.51,8.61,8.21,12.04
Ghost Scepter,2.49,7.14,9.91,17.57
Vanguard,2.49,7.32,8.44,13.69
Crystalys,2.49,8.9,8.63,12.57
Force Staff,2.49,6.33,9.57,17.47
Recipe: Shiva's Guard,2.47,7.04,9.18,15.61
Hand of Midas,2.45,6.75,7.86,12.49
Mask of Madness,2.45,8.9,8.21,11.19
Soul Ring,2.43,7.55,7.99,11.88
Hood of Defiance,2.41,7.15,8.77,13.96
Morbid Mask,2.4,9.89,8.42,10.36
Dragon Lance,2.4,8.14,8.25,11.68
Armlet of Mordiggian,2.39,9.4,8.67,11.31
Mekansm,2.38,4.87,9.3,17.31
Shadow Blade,2.38,8.63,8.92,12.56
Glimmer Cape,2.34,5.41,10.05,18.13
Recipe: Guardian Greaves,2.33,4.83,9.18,16.6
Tranquil Boots,2.32,6.3,9.57,15.95
Urn of Shadows,2.3,5.93,9.43,15.75
Magic Wand,2.27,6.07,8.7,13.66
Recipe: Aeon Disk,2.26,6.74,10.44,16.84
Arcane Boots,2.25,5.63,9.46,15.67
Ring of Basilius,2.25,5.92,8.3,12.76
Recipe: Assault Cuirass,2.22,6.49,9.18,13.9
River Vial: Potion,2.22,6.4,7.4,10
Dagon,2.22,7.22,9.12,12.99
Medallion of Courage,2.21,6.86,8.67,12.33
Perseverance,2.2,6.55,8.86,12.93
Dust of Appearance,2.18,6.66,9.68,14.43
Orb of Venom,2.18,5.78,8.73,13.26
Vitality Booster,2.18,6.72,9.67,14.31
Town Portal Scroll,2.17,5.99,8.69,12.91
Necronomicon,2.15,5.19,8.68,13.44
Recipe: Dagon,2.12,6.4,8.8,12.27
Energy Booster,2.12,5.51,9.45,14.49
Recipe: Mjollnir,2.11,7.43,9.31,12.22
Point Booster,2.11,5.52,9.04,13.54
Yasha,2.07,6.73,8.26,10.39
Smoke of Deceit,2.06,4.64,9.64,15.23
Null Talisman,2.04,6.71,8.41,10.43
Sange,2.03,6.29,9.66,13.34
Recipe: Daedalus,2.03,7.44,9.42,11.7
Recipe: Bloodthorn,2.02,7.1,9.13,11.39
Infused Raindrops,2.02,4.66,7.86,11.24
Magic Stick,2.02,4.96,8.46,12.13
Boots of Speed,2.01,5.77,8.8,11.96
Recipe: Linken's Sphere,1.99,6.83,9.23,11.58
Sentry Ward,1.99,5.29,10.34,15.25
Recipe: Silver Edge,1.99,7.34,9.75,12.03
Void Stone,1.98,5.43,9.23,12.89
Helm of Iron Will,1.98,7.02,9.22,11.25
Observer Ward,1.97,4.81,9.93,14.76
Quarterstaff,1.96,7.25,9.11,10.59
Observer and Sentry Wards,1.94,4.87,10.64,15.79
Tome of Knowledge,1.94,5.61,9.82,13.45
Recipe: Radiance,1.93,6.18,9.32,11.77
Recipe: Pipe of Insight,1.93,4.59,9.43,13.55
Wind Lace,1.9,4.72,9.33,13.02
Javelin,1.9,6.88,9.05,10.32
Recipe: Mekansm,1.88,3.5,9.07,13.58
Recipe: Spirit Vessel,1.85,4.21,9.54,13.42
Recipe: Crimson Guard,1.85,4.53,9.79,13.54
Recipe: Dragon Lance,1.84,2.25,4.75,6.5
Recipe: Rod of Atos,1.83,4.22,8.94,12.16
Recipe: Necronomicon,1.82,4.11,9.09,12.48
Wraith Band,1.8,6.67,8.38,8.39
Stout Shield,1.78,4.87,8.11,9.56
Healing Salve,1.78,4.61,8.15,9.86
Clarity,1.78,4.61,8.4,10.31
Quelling Blade,1.76,4.92,8.04,9.23
Blight Stone,1.75,5.68,8.74,9.61
Ring of Health,1.74,5.13,8.97,10.44
Faerie Fire,1.73,2.2,5.2,6.8
Mithril Hammer,1.72,6.28,9.43,9.9
Ogre Axe,1.7,5.5,9.72,11.06
Bracer,1.69,4.82,9.52,11.31
Mantle of Intelligence,1.69,4.37,9.2,11.18
Gauntlets of Strength,1.65,4.38,8.75,10.04
Oblivion Staff,1.65,5.48,9.04,9.41
Staff of Wizardry,1.63,4.39,9.84,11.64
Buckler,1.63,3.82,9.81,12.13
Headdress,1.62,3.86,9.72,11.84
Recipe: Headdress,1.61,3.94,9.63,11.56
Recipe: Black King Bar,1.61,6.04,10.2,10.36
Broadsword,1.6,5.26,9.52,10.01
Ring of Protection,1.58,4.29,8.65,9.38
Recipe: Aether Lens,1.56,7.67,9,6.33
Claymore,1.54,6.02,10.14,9.61
Dragon Lance,1.53,4.2,6.4,5.6
Enchanted Mango,1.53,3.9,8.35,8.86
Circlet,1.52,4.06,8.56,8.95
Blade of Alacrity,1.51,4.45,9.08,9.3
Cloak,1.51,3.76,10.18,11.66
Chainmail,1.51,4.43,9.87,10.49
Faerie Fire,1.51,3.67,7.21,7.21
Recipe: Bracer,1.49,4.26,10.22,10.96
Recipe: Null Talisman,1.48,4.09,9.29,9.61
Iron Branch,1.47,3.57,8.09,8.33
Shadow Amulet,1.47,4.29,9.62,9.85
Recipe: Aether Lens,1.47,3.71,9.99,10.95
Recipe: Orchid Malevolence,1.44,4.89,9.75,9.2
Recipe: Force Staff,1.44,3.43,9.99,10.91
Pocket Roshan,1.43,7.09,11.84,9.87
Belt of Strength,1.4,4.74,9.47,8.56
Sage's Mask,1.39,3.54,8.9,8.82
Recipe: Wraith Band,1.38,4.31,8.99,8.05
Recipe: Manta Style,1.37,4.74,9.2,7.86
Recipe: Skull Basher,1.36,5.07,9.82,8.33
Ring of Regen,1.36,3.2,9.63,9.93
Recipe: Crystalys,1.36,4.84,10.39,9.27
Slippers of Agility,1.35,4.04,8.4,7.27
Blades of Attack,1.3,4.3,9.36,7.89
Recipe: Eul's Scepter of Divinity,1.29,3.21,10.31,10.11
Recipe: Buckler,1.29,3.01,9.95,9.84
Pocket Tower,1.29,1.58,3.81,3.33
Recipe: Sange,1.22,4.19,10.58,8.68
Recipe: Drum of Endurance,1.2,2.5,9.43,8.79
Animal Courier,1.19,1.42,2.68,1.78
Recipe: Kaya,1.19,3.37,10.38,9.01
Tango,1.19,2.83,8.28,6.98
Robe of the Magi,1.18,3.36,9.77,8.2
Recipe: Urn of Shadows,1.16,2.4,8.59,7.56
Gloves of Haste,1.14,2.92,8.41,6.67
Tango,1.12,2.74,7.15,5.3
Band of Elvenskin,1.09,3.36,9.23,6.71
Recipe: Veil of Discord,1.08,2.9,10.1,7.98
Recipe: Hand of Midas,1.04,2.14,7.44,5.56
Recipe: Yasha,1.02,3.34,9.93,6.78
Recipe: Magic Wand,0.98,2.16,8.38,6.02
Recipe: Diffusal Blade,0.92,2.52,9.14,5.87
Recipe: Battle Fury,0.88,3,9.76,5.59
Recipe: Soul Ring,0.74,1.39,7.11,3.85
