0,2.7274,0.628,4.4121,-0.7428,0.0703,-0.1039,-2.6084,1.7334,1.3389,-0.353,1.4777,1.3128,3.2649,-0.4329,-0.782,2.3342,-0.1876,-1.1134,-0.0685,0.8309,1.2205,0.3235,-1.1604,0.8817,-1.0496,1.597,0.764,0.5183,0.4033,1.2988,0.6545,-0.2619,1.9155,-0.1056,0.7323,2.9347,0.378,0.5617,0.6296,0.7924,1.904,1.1607,0.7746,0.8483,-0.8043,1.5153,1.2349,3.668,-0.3793,2.0281,0.2054,0.9017,1.0872,0.0995,0.6606,0.5367,3.2135,0.1564,-0.5442,0.4153,-0.3997,0.6407,0.8962,2.9692,2.2068,1.9391,-0.5579,-0.8935,0.5959,-0.2228,-0.0511,1.3646,0.728,1.3948,1.1101,0.5161,0.9401,-1.3267,-2.6158,-2.157,-0.5338,2.476,1.8607,-0.749,-0.2347,-0.9607,0.609,-0.0761,0.2397,1.4298,-2.1907,1.6041,1.3541,0.8126,0.3408,0.5048,0.273,1.8763,0.7083,-0.1575,-0.5463,0.6798,-1.5675,-0.6366,0.7594,1.5534,0.9691,0.6064,-0.8001,-0.8384
1.0613,0.8096,-0.7925,5.6204,1.8583,-2.6514,-0.8846,0.7717,0.7021,-0.8063,0.4444,-0.4664,0.1779,1.2495,-1.0216,0.9706,2.0627,-0.3965,0,-2.0516,-0.6158,1.8511,0.6215,0.2612,0.5005,-0.518,-0.7434,0.3089,-2.1298,0.1392,1.3048,-0.1084,-0.8425,1.6676,-1.5915,3.1046,0.6274,0.7547,-0.755,2.231,0.2107,0.0313,-0.2631,-1.287,-1.2229,1.8525,-0.2993,-0.3509,0.0634,-1.8138,0.343,0.3554,-1.3188,2.323,0.4414,1.1017,-0.2128,-0.6877,0.4725,-1.4107,-0.0293,-0.8689,0.2794,-0.3539,1.2227,-0.1987,2.3965,2.2896,-0.1991,-1.0984,0.0123,0.5462,-1.7592,1.3581,0.6189,-0.0501,0.4987,-0.9591,0.7496,-0.3346,0.3371,-1.1486,-0.7545,-0.9758,1.4089,-1.439,2.7966,-1.6202,0.8661,1.4271,2.3126,-1.2697,0.9144,-1.1398,-0.3854,1.8656,-0.3022,0.4956,3.2625,0.6644,-1.3238,0.0567,1.6733,1.8702,1.4421,0.0514,-2.2177,-1.3523,0.965,0.0642,-0.1628
0.1383,-0.7573,1.1595,-0.5838,2.0396,0.3534,1.305,0.192,0.2551,-0.0638,-0.649,-0.4863,0.5442,-1.3571,-0.4282,-2.0934,0.9079,-0.576,1.8382,0,1.0245,-0.1383,0.6717,0.8744,-0.9119,-1.1677,0.8262,2.2511,0.9483,1.1702,0.9108,-1.1934,1.7715,1.1609,-0.3091,0.3815,1.7541,1.5299,0.9654,1.8622,-1.0469,1.084,0.6686,-1.0108,-0.2,1.2742,0.7194,1.7337,-0.646,-0.2635,-2.1013,2.1574,0.334,0.8382,0.9185,1.1317,0.3218,0.6861,-0.066,-0.6884,1.2227,-0.0305,-1.1735,0.7568,0.0968,0.221,-2.2016,1.5809,1.5655,2.4116,1.1732,0.1609,-0.0521,-0.1548,2.0525,0.4127,1.8827,0.0136,0.7257,1.8826,1.4406,0.0729,0.5652,1.3397,0.374,-0.0464,1.5462,-0.7233,0.0762,-1.3936,-1.091,2.1046,0.1893,0.9907,-0.0874,-0.3823,-2.594,0.6885,1.154,-0.8892,0.2576,0.0706,-1.302,1.6103,0.8297,-0.3724,0.6754,0.2478,1.5943,-0.6805,1.3817
-0.9934,0.1784,-0.3359,1.99,-1.1548,-0.9128,1.0048,-0.4481,-1.4282,0.5969,0.6231,-0.7352,-0.348,-0.9618,-0.0223,-1.2036,0.6235,1.9522,0.5755,-1.5018,0,-1.2561,2.5757,0.3547,1.0538,-0.9374,1.7401,0.9527,0.4768,1.2173,3.0411,-0.0487,0.3871,-0.6555,2.2922,2.0957,1.6495,-1.1659,0.653,0.1138,1.8194,0.7937,0.2211,2.5688,-0.5816,-1.2856,1.993,-0.5224,4.2312,-1.084,0.875,0.6449,0.0219,-0.4187,-1.205,-0.332,-1.896,3.1228,-0.2892,-1.2723,0.1043,-1.2702,-3.1587,2.2614,1.5727,-1.903,-1.0692,-0.4434,-0.837,-0.8845,0.8347,0.4807,0.9371,-1.0551,0.386,-1.0245,0.2264,-0.3541,-0.0944,-1.0159,-0.8986,-0.896,-1.3138,1.4196,-1.6045,-1.3943,-0.3973,0.7267,0.4228,-4.6601,-0.7289,-1.7526,2.0274,1.0375,0.1738,-2.4222,0.1359,-0.4564,-0.4315,-1.2301,-0.1927,-0.61,-0.2952,0.0341,-0.7846,0.3575,0.6357,-0.9642,1.5611,-1.6988,0.3888
-1.2105,-0.7381,3.6787,0.4196,0.8171,1.7224,0.5928,0.8893,1.2938,0.1214,0.136,-0.6063,-2.6423,-1.0722,-1.89,0.5088,0.8286,-0.3162,-1.8881,-0.1269,1.2146,0,0.8875,1.0075,0.0106,0.0315,1.1043,1.2202,0.5622,0.9607,0.0718,0.2815,1.2785,2.2043,0.3641,0.3962,1.3498,-0.8905,1.0831,-0.6634,0.6963,0.8703,-1.7088,0.2665,1.3892,-1.8238,1.5978,0.4996,0.5127,1.1531,0.9809,1.6486,0.7688,1.4121,-0.0259,0.5823,0.3408,1.7511,-1.264,-0.433,1.1099,-0.2856,-0.9591,-0.5549,2.2062,-0.5857,1.5972,0.7986,1.2562,-0.7765,2.2599,0.2991,0.8851,-0.8034,0.3857,0.7449,1.773,0.7732,-0.1472,1.4915,-0.0808,0.7336,-1.0222,0.0878,-2.0729,-0.2879,-1.2835,1.322,-1.4861,-0.2963,1.2479,-1.1134,0.4164,2.1928,0.1131,-1.0493,-0.1436,0.6916,0.6559,-0.4335,0.3482,1.0457,-1.4466,-0.3292,0.6349,0.3907,-0.0756,0.7218,0.2873,-2.0015,-0.4587
-0.4607,-0.9313,-0.6002,0.2583,-3.4681,-2.5087,-0.3762,-2.2232,0.6578,-0.0008,1.2491,-1.3366,-0.3333,-1.0996,-1.9705,1.6326,-5.2993,0.53,-0.6317,-1.3369,-2.5738,-0.962,0,-0.1192,-1.7246,-0.637,1.3068,-4.4764,-0.0651,-0.2458,0.0566,0.3725,-1.3202,-0.2254,0.4435,1.6462,-0.1425,-7.3941,-1.0029,-0.5686,0.4202,0.2642,0.3226,-1.4041,-0.4199,-0.8262,1.1168,-0.2323,-0.5445,1.5478,1.2128,-0.9314,1.3449,-1.0174,0.55,-1.2775,-1.6507,0.2469,-1.4039,-0.2479,-0.9259,0.0204,-1.7443,-3.0174,-1.0829,-1.0877,2.1647,-1.1279,-0.7244,-2.865,-0.6182,0.1144,1.6462,-1.2678,-0.2903,0.0344,-0.9658,1.6051,-0.455,-0.0568,-1.8487,-0.7592,0.1026,1.5324,-0.9427,-0.5617,-1.5638,-0.5189,-3.4757,-1.5463,1.4117,-7.0463,-3.2566,0.1118,0.0092,-2.6632,-0.5729,-0.322,0.7663,-0.9024,1.267,-0.5476,1.0541,-4.6933,-0.2837,1.0079,1.2644,-1.4467,-0.0737,-1.2272,-1.0386
1.1482,1.0754,1.2771,0.5051,2.063,-1.6187,0.5874,0.5606,0.1182,0.487,0.8201,0.6427,0.0835,2.4054,-1.6057,-0.9958,2.9403,2.2008,-0.2695,-1.1332,-0.4145,-1.0059,0.0707,0,0.2158,0.0537,1.4521,1.521,-0.2143,0.6565,-0.4616,-0.4358,-1.3215,0.1219,-0.9665,1.8513,1.2334,3.5247,0.0686,0.2366,0.8919,0.2939,0.1946,-0.063,-0.386,1.129,0.4309,-0.2153,1.184,0.7525,1.3998,0.1361,0.1318,-0.4508,-0.471,-0.6702,0.1246,2.2282,-1.1931,-1.3992,-0.5264,-0.3395,-0.9677,1.1429,-0.2927,0.4088,-0.8121,1.036,-0.4928,-0.4761,1.564,0.143,0.707,-1.0895,1.2323,-1.1234,2.2813,0.2391,-0.3664,-0.1445,0.3376,-0.7463,-1.6749,2.2854,0.2205,0.4749,-1.0936,-0.0349,-0.5814,0.0123,0.7267,-0.1698,0.2207,1.9781,-0.1991,-1.065,0.5103,-0.4828,0.5302,-0.287,0.0559,0.1376,1.2168,2.3521,0.0013,-0.0551,-0.3821,0.6843,-0.0882,0.0676,0.1587
-1.2006,-0.3771,-1.6761,-0.8995,-0.7548,-3.3699,-0.9649,-0.1634,-0.5219,-0.5335,0.1019,0.4705,-0.437,-1.0169,-1.296,0.5821,-0.3079,0.7475,-0.6255,-0.1806,-1.045,-0.256,1.6612,-0.3986,0,-0.4873,-0.2663,-2.6674,-2.0065,-1.4803,-0.7043,-1.0595,-0.0534,-1.06,0.0985,1.0393,0.1651,-3.3329,-0.4647,-1.1706,-0.4733,-0.7045,-0.5989,1.112,-1.8647,0.3602,0.7626,-0.481,-0.2852,0.4262,0.8211,-1.0744,0.3682,2.4938,-1.5908,-1.2363,2.2049,-0.276,-1.904,-1.4778,-1.2657,-0.6178,-2.8259,-1.5748,-0.7212,-2.045,-0.293,-0.8301,-2.0911,-3.5304,0.2,1.0651,-2.4142,-1.9466,-0.4333,-0.7912,-1.4179,0.1163,-0.776,-0.9247,-0.1114,0.6572,-1.4307,-1.091,-1.4044,-1.1644,-0.7205,-1.4052,-0.8473,-1.3089,0.6168,-1.7719,-1.6807,-1.5,0.1527,-1.0677,0.1372,-0.0523,0.4886,-1.1531,-0.0981,-0.1845,0.6244,-3.1051,-0.356,0.133,-0.2712,-1.1657,0.7121,-0.0128,-1.488
1.0435,0.0194,2.2568,0.034,0.3454,0.2397,0.1353,-0.6732,-0.0689,-1.0334,-0.1798,-0.1167,-0.8874,-0.2611,-0.6502,-0.5486,-0.0908,-1.1276,0.5305,0.6903,0.9632,-0.0434,0.6052,-0.0534,0.3357,0,-0.0469,-0.2679,-0.5471,-0.7988,-0.6343,1.2381,1.9801,-0.3076,-0.0801,0.5568,0.1747,-0.2681,1.332,-1.2068,0.8066,0.2625,-1.1407,-0.1808,1.813,-0.1733,0.4294,-0.6223,0.1439,0.135,-1.5711,0.1998,1.2048,1.3211,0.5307,0.8968,-1.4083,0.5266,0.9906,-1.1128,-1.2761,0.197,-0.3845,0.6283,1.2759,-1.9934,0.1379,0.2358,-1.9797,-0.168,0.3226,-0.8618,0.8745,-1.329,0.0917,1.0797,0.0728,0.4955,-0.9677,0.4301,-0.5569,-1.4125,1.3611,0.5334,0.9039,-0.8792,-1.4862,-0.883,-1.7766,-3.0212,-0.4774,1.0688,1.576,0.0277,-0.9207,0.8074,-0.1683,-1.4397,1.5235,-1.1146,0.1423,0.7708,1.6186,-0.8044,-0.029,-1.1415,0.4281,-0.5751,1.081,-0.6137,0.3597
-0.9143,-0.9543,-1.1458,-2.3233,1.0758,0.4172,-0.5774,-0.6722,-2.3094,1.0736,1.9309,-0.0599,-0.7218,1.0213,0.2737,1.8725,-3.3672,-0.9155,0.8787,-0.4354,-2.3273,-1.0783,-2.2922,-1.6069,-0.9959,-0.1619,0,-1.263,-0.3732,-1.2637,-2.1597,0.4596,-2.4951,-0.8527,1.0331,0.3215,0.322,-3.7381,-1.4812,-1.2464,0.4364,0.2167,1.5378,-1.7282,0.2126,-0.8536,-0.3992,-0.383,-2.1891,0.0274,0.4125,-0.9393,-2.4956,-0.3425,0.963,-1.1599,0.3179,-0.37,-2.2431,1.2503,-0.8021,0.234,-2.2237,-1.891,-1.853,2.1056,2.8971,-2.2231,-0.3241,0.0491,-1.8694,-0.668,-1.5481,0.1025,-1.1477,0.8132,0.0349,0.5493,-1.263,-2.0539,-0.2646,-0.5036,1.8307,1.0917,2.7866,1.1997,-0.8862,-1.2678,-1.7893,-0.4421,-1.1463,-2.3437,-1.4539,2.7113,0.2702,-1.1993,-0.1492,1.0519,-2.3429,-1.035,-0.6007,-1.2583,-0.4759,-3.1835,-2.0269,-2.4774,0.722,1.1821,-1.5969,0.7834,0.9594
-1.2851,0.0638,-3.4348,-0.8167,0.4278,-2.2389,0.9801,-0.7419,2.0663,-0.2072,0.0037,0.2453,0.6169,3.0833,-0.8621,0.4095,-0.6501,2.6197,-0.6011,-3.4881,-1.0397,-1.6218,4.2371,-1.8522,2.6055,-0.0062,-0.5721,0,-0.8705,-1.2959,0.3571,3.8019,0.1437,-1.2379,2.4517,3.1112,-2.4895,-3.1006,-0.3566,-1.5249,-0.5985,-0.9408,-2.2305,2.8359,-1.1091,0.9973,0.8806,-1.6313,4.7875,-0.2721,6.7764,-1.4107,0.4832,-1.0694,-3.1589,-2.2764,2.8197,2.5334,-1.628,-0.603,-1.8992,-2.8397,-2.8951,-0.0065,-1.7962,-2.9108,0.9309,-1.1917,-0.6472,-5.799,2.1212,-0.1627,1.8757,-2.5564,-1.5356,-2.6796,-1.2218,-1.2534,-0.7367,-2.4048,0.2516,-0.886,-3.0658,-1.2627,-1.0436,-1.7069,-2.6216,-0.6298,-1.9495,1.8044,0.7068,-2.512,-1.4455,-1.0056,0.0412,-0.3125,1.468,1.6369,-0.2081,-0.6144,-0.1948,0.4952,2.8491,0.1358,-2.1606,0.1443,0.292,0.4782,0.2779,-1.4859,-1.0797
-0.2196,1.5765,1.4005,0.2629,-0.1702,-0.3081,-0.826,0.2556,-1.7351,-0.2802,-0.5579,-0.0634,0.813,-4.7358,0.1704,-3.5765,-0.014,0.8303,2.3203,-1.0339,-0.5765,-0.4983,-0.1739,0.2905,1.6381,0.5466,0.2687,0.1349,0,1.2986,0.7048,-0.0044,0.24,-0.9241,-0.5501,1.0069,0.4516,0.7852,0.1366,0.8917,-0.2076,0.0981,0.2274,-1.3801,0.5792,2.0294,0.1336,0.0574,-2.0655,-0.7053,-1.7441,-0.7834,0.5206,-3.4037,-0.052,0.1038,-1.2729,-0.1813,0.1492,-0.643,-0.8847,-0.3035,-1.0544,-1.2775,-0.2924,-0.4639,-3.2327,1.6456,-0.4068,-0.6628,-0.2776,0.0752,-0.5027,-0.3258,1.9417,-0.3434,-0.4872,-0.0342,-0.0946,0.6246,0.2019,-1.0882,-1.5072,1.5343,2.0762,-0.3255,0.4714,0.2012,1.4152,0.5801,-1.8875,1.1716,1.1368,1.6115,0.4253,-0.112,-0.7396,0.5499,0.3119,-0.7316,-0.8323,0.51,0.6914,1.6218,0.0595,-0.4303,0.4405,1.4797,0.5412,0.3065,0.6507
-0.429,2.085,-0.3708,3.2704,-2.2124,-0.6453,0.1724,0.0164,-0.5407,0.3798,1.8282,1.5895,0.0252,3.7318,-0.9789,-0.4821,2.2418,2.5305,-0.0384,-1.083,-1.2119,-0.8434,0.3998,-0.5101,1.4868,1.0,1.7267,1.1687,-0.7939,0,2.723,1.8412,-1.4969,1.1671,-0.7019,1.6338,1.6377,1.9687,0.0951,2.3453,1.047,0.8346,0.8517,0.9455,1.1882,2.5823,0.9606,0.3273,2.5806,-0.3796,2.045,-1.1678,-0.8847,-2.6882,-0.2747,0.4361,0.1938,2.6321,0.58,-0.0412,1.3355,-1.0898,-1.417,-0.1816,0.6596,0.498,-1.4495,-0.9531,0.4732,1.9084,0.0238,1.7638,0.1906,0.015,0.8388,-1.5434,-0.4087,0.0404,-1.1741,0.5183,0.5966,-0.0861,-0.5,2.4996,-1.3384,-0.3282,0.7269,0.7427,1.3374,2.0829,-2.263,-0.6203,2.5197,1.7539,0.9954,0.844,0.4984,-1.0459,0.0694,0.4063,-0.7867,0.2954,0.5983,-1.0663,0.3247,0.655,1.1527,-0.2241,1.0899,0.5915,1.0495
-1.3074,0.4203,-2.1002,-0.6035,-1.1328,-1.6993,0.2952,-0.8224,-2.393,-2.2558,-0.902,-1.2567,0.2561,-1.468,-0.4983,-4.4471,-1.9555,2.0305,-1.2447,-1.7875,-2.9232,-0.1193,0.0025,0.4684,0.763,0.6355,0.5065,-0.3808,-1.1311,-2.3815,0,1.1455,-2.3455,1.2389,0.89,2.4043,-1.7297,-1.3538,-1.045,-0.9826,0.2007,-1.9353,0.8359,-0.2417,-1.712,1.1192,-0.2941,-0.3346,-0.1599,-1.4825,0.5232,-0.8998,-0.6623,-6.9874,-2.054,-1.3481,-3.4702,-0.3428,-2.7198,0.0776,-1.422,-1.6858,-1.475,0.9685,0.1147,-1.5037,-3.896,-0.7458,-1.0574,-5.6169,-2.5636,-1.4076,-1.2218,-0.7738,-1.7329,-1.2207,-3.1773,-0.4794,0.4335,0.3194,0.5512,-0.5676,-1.2291,-1.5497,-2.3733,-1.5149,1.1535,-1.3698,0.8057,-1.2102,-1.6519,-1.1781,-1.9317,-1.3879,0.3315,-0.3603,1.0432,0.3903,-3.1915,-0.3402,-0.2068,-0.3072,1.1402,-1.7379,-2.3037,-0.0446,0.4923,-1.3846,-1.1289,-0.5863,-1.124
-1.1246,-1.2227,0.0703,-1.2665,-2.3416,-2.1276,0.9692,-1.7554,-0.5366,-2.1968,-2.3387,1.7533,0.4745,0.0739,-0.0112,0.9273,-0.0375,-1.2027,-0.1148,-0.5069,0.0373,-0.645,-0.4907,0.1481,1.0352,-1.5099,-2.5262,-3.8166,-0.8292,-1.7927,-1.1849,0,-0.5861,-2.6867,-0.6514,-0.9143,-2.4283,-2.7866,-0.9158,-2.7397,0.4179,-0.7848,-1.4303,0.6672,-0.4105,-0.1103,-0.3539,-0.4868,-2.5578,-1.7772,0.1289,-1.4493,-0.9672,-2.2365,-0.5923,-0.5687,1.6045,0.0331,-2.4962,-0.7074,-1.128,0.9138,-4.0226,-1.8128,-2.0114,-2.9869,2.1461,-2.573,-0.0739,-4.3548,-0.1638,-0.5988,-1.5909,-3.1371,-0.9424,0.4689,-1.8391,-1.7893,-0.2738,-1.5327,-1.7197,-1.0225,-0.8169,-4.3096,-1.3408,-1.8951,-1.5407,-3.4772,-2.2507,-1.8982,-0.1424,-0.8018,-2.1546,-1.0581,-1.3207,-0.0435,-1.2299,0.5126,0.2019,-1.0918,-0.837,-0.3019,-1.595,-1.3306,-2.3674,-0.1614,0.6255,-1.7682,0.1392,-0.8325,-1.5616
0.2247,2.275,-0.2768,0.7974,0.335,-0.9078,-0.5998,-0.4042,-1.3537,0.4547,-0.082,-0.4793,0.7287,1.0195,-2.0249,-2.7561,-0.8511,2.4085,0.8363,-1.8905,-0.4452,-1.2676,1.2911,1.3194,-0.1157,-1.956,2.3509,-0.4937,-0.0936,1.5567,2.3881,0.3203,0,-0.02,-0.4187,-1.0043,1.8932,-1.5468,0.3595,1.1647,-0.7095,1.0991,0.0025,0.4477,-0.1837,-2.6208,1.1989,-0.087,0.1163,-0.1655,-0.2518,-1.0709,2.7496,-2.173,0.5791,0.637,-0.0947,3.154,-0.7436,-1.4328,0.4181,-1.0218,-3.7712,-1.0964,-1.7149,-0.1461,-1.6188,2.3253,0.4137,-0.3539,0.4162,0.5275,-1.0474,2.0561,3.2215,-0.6131,-0.8745,-0.8247,0.2049,2.6625,1.0507,-2.806,-0.2266,3.4649,2.7378,-1.5595,0.8321,-1.0992,-0.9027,-0.2507,-0.6443,-0.5677,0.3139,1.3171,0.8192,-1.203,-1.0969,0.7185,-1.6807,-1.1437,0.0666,-0.0989,-1.1357,-1.3809,2.6755,1.0556,0.8066,0.0253,1.0725,0.5135,0.6764
-1.3371,0.93,-0.0671,1.7167,-0.015,0.2869,1.1986,-0.0381,0.3879,0.1761,-0.7376,0.3847,-0.1822,1.8616,0.8782,1.4617,0.5409,0.6743,-1.4647,-1.118,0.9722,-2.0037,0.1876,0.2406,0.7308,0.5257,0.5092,0.6798,1.0127,-0.2798,-1.8203,2.0951,0.447,0,-0.4538,0.5362,-0.9523,1.0021,-0.4641,-2.2047,0.2506,-0.268,-0.3066,1.1227,0.0521,-2.7462,0.1925,0.6174,0.5135,0.5617,-0.164,-0.7059,-1.7365,1.1637,-0.8061,-0.4564,0.5656,-0.6672,-0.3736,1.5361,0.0859,-1.159,-3.1527,-1.1396,-0.3395,-0.856,1.8735,-1.1225,0.0709,-1.709,-0.0893,-0.7461,-1.2411,0.7704,-1.0527,-0.2454,-1.6017,-0.17,0.0646,-0.5405,2.0503,-0.434,-3.3745,-0.4215,0.3858,0.1998,0.3402,-0.2597,0.1903,-0.796,0.6375,1.4267,-1.1402,0.8357,1.3185,-0.3353,1.2924,-0.4936,-1.8514,-0.9202,-0.769,0.3742,1.1059,-0.2347,-0.9085,-3.8399,-0.3742,0.2158,-1.0365,-1.2278,-0.4097
-0.1687,-1.229,-0.0234,0.0987,-2.0326,-0.8742,-0.9327,0.259,-1.7152,-0.7997,-0.7135,-0.268,-0.3412,-2.3152,0.0758,-1.1272,-1.7948,0.0281,1.4707,-0.6787,-2.2778,-0.5418,-0.4637,0.8193,-0.1021,-0.0564,-1.9992,-2.5287,0.0713,0.8029,-0.8128,0.6178,0.2847,0.118,0,0.2802,-0.8265,-2.5493,-0.4793,0.1097,0.7081,-0.3269,-1.3474,-1.1521,0.686,0.9214,-0.4375,-0.4182,-2.0925,-0.658,-2.6251,0.0264,0.0961,-1.039,-0.0768,0.7575,-1.4085,-0.9104,-0.9922,-0.99,-0.2906,-0.771,-0.9785,-0.4032,0.0152,-3.5451,0.5107,-0.5789,0.3477,-1.9848,-2.0573,0.3186,-0.6824,-1.1332,0.2539,0.3368,-1.2581,0.222,-0.807,0.0206,-0.8102,-1.503,-0.4797,-1.6134,1.3819,-0.612,0.3618,-1.4874,-2.098,-2.5928,-2.0307,-0.3165,-1.0364,0.5536,-0.0147,-0.4986,-1.3402,-2.0187,-2.4945,-1.5185,-0.9472,-0.4087,-0.1319,-4.5694,0.1813,-0.6589,-0.1218,0.0518,-0.8716,-0.0369,-0.206
-0.1912,-2.4463,3.7819,-1.9099,-3.1569,0.5809,-0.2275,-3.5108,-0.4451,-1.1206,-2.5478,1.0904,1.7492,1.7509,-0.3365,4.0576,-1.4209,-1.3421,-3.0183,-0.5346,-2.0128,-0.1488,-1.73,-1.7045,-1.328,-0.3648,-0.8559,-3.6974,-1.0079,-1.0807,-2.7626,0.3012,1.3872,-0.5483,-0.482,0,0.0663,-2.365,-0.7023,-1.2242,-3.2663,-0.7329,0.7762,-1.523,-1.9623,1.1073,-0.0503,0.5528,-0.6032,-1.8109,0.3228,-1.2869,-0.93,-1.5073,-1.4288,-1.3774,-0.4037,0.0477,0.5853,-1.1895,-2.167,-1.0013,1.1602,-1.8193,-1.0182,-1.9103,3.2858,-2.6749,-2.1982,-2.5453,-3.3485,-1.6448,0.3764,0.1664,-0.6266,-1.3641,-0.6229,-0.3026,0.9117,-1.0135,-1.7483,0.8781,-0.6385,-2.3181,-2.1242,-1.2776,-2.6058,-0.5617,-0.5242,-0.4859,-0.8118,-1.6349,-1.1644,-0.594,-0.2227,-1.6707,2.9369,-0.3113,-0.0705,0.6529,0.4351,-4.2295,0.0343,-2.5912,-0.7862,0.7311,2.9748,-1.7019,0.7249,1.1715,-4.9026
