0,2.7274,0.628,4.4121,-0.7428,0.0703,-0.1039,-2.6084,1.7334,1.3389,-0.353,1.4777,1.3128,3.2649,-0.4329,-0.782,2.3342,-0.1876,-1.1134,-0.0685,0.8309,1.2205,0.3235,-1.1604,0.8817,-1.0496,1.597,0.764,0.5183,0.4033,1.2988,0.6545,-0.2619,1.9155,-0.1056,0.7323,2.9347,0.378,0.5617,0.6296,0.7924,1.904,1.1607,0.7746,0.8483,-0.8043,1.5153,1.2349,3.668,-0.3793,2.0281,0.2054,0.9017,1.0872,0.0995,0.6606,0.5367,3.2135,0.1564,-0.5442,0.4153,-0.3997,0.6407,0.8962,2.9692,2.2068,1.9391,-0.5579,-0.8935,0.5959,-0.2228,-0.0511,1.3646,0.728,1.3948,1.1101,0.5161,0.9401,-1.3267,-2.6158,-2.157,-0.5338,2.476,1.8607,-0.749,-0.2347,-0.9607,0.609,-0.0761,0.2397,1.4298,-2.1907,1.6041,1.3541,0.8126,0.3408,0.5048,0.273,1.8763,0.7083,-0.1575,-0.5463,0.6798,-1.5675,-0.6366,0.7594,1.5534,0.9691,0.6064,-0.8001,-0.8384
-1.2297,1.5557,0.0583,-0.1711,0.2737,-1.5013,-0.0447,1.3994,-0.0948,0.3368,1.8579,-0.2503,0.2219,0.274,-0.3266,-1.5213,1.5983,1.4709,0.2288,-0.441,-1.4369,-0.3221,0.0315,-0.3678,-1.2953,0.3509,-0.0403,1.2238,0.0711,0.088,0.6542,0.9666,-0.9943,1.1009,0.3286,-0.2423,0,1.593,-0.5119,-0.533,1.1747,-0.6131,-0.285,-0.1621,-1.1912,1.1816,-0.1001,-0.3077,-0.1706,-0.8874,0.7158,-0.2145,-2.81,-1.5402,-0.6733,0.3783,1.2032,0.8333,-1.2144,0.6055,1.7659,-0.7856,-2.2377,0.7315,-0.3248,-0.0489,0.2644,-0.1287,1.8152,-2.3882,2.162,0.3243,0.0187,0.1927,0.4534,0.0547,0.5676,-0.0568,-0.3911,-0.8917,0.6752,-0.0643,-0.7927,-0.6115,-0.61,-0.0292,0.4069,-1.9284,0.1931,2.5972,-0.4003,0.4806,0.2409,-0.9764,0.319,-0.0288,-0.6467,1.0645,0.3725,-1.2118,-0.1993,-0.0318,-0.1983,2.0405,-0.6958,1.4175,0.547,1.2359,0.0486,-4.2708,-0.3808
-1.2957,-1.3881,-1.3798,-4.1069,1.674,-2.8652,5.6856,-0.6475,11.1476,-3.0888,0.0381,3.9243,-0.1581,8.4544,-0.6132,-0.2292,6.1405,4.6526,-1.2585,-3.559,0.9142,0.0191,6.7355,-4.0619,3.1276,-0.2847,0.1548,3.0497,-1.9647,-2.1888,1.0471,2.7068,0.8963,-2.1377,2.3132,1.2822,-4.0344,0,1.0934,-4.3624,-1.0495,-1.2167,-4.3864,6.4292,0.0906,-3.0872,0.8486,-1.3361,10.3797,1.0075,7.898,-1.1152,-2.9926,0.072,-4.4726,-2.4241,0.331,9.9815,-2.127,-0.4463,-2.5626,-3.2859,-4.276,2.2372,-1.6926,-6.4221,-0.4519,-1.2642,-0.6418,-8.9578,2.9277,1.3441,4.7827,-5.4232,-2.5112,-2.0952,-1.7674,-1.1605,-0.4946,-4.3408,-0.9453,-2.2056,-4.8518,-4.1953,-1.6841,-4.2425,-3.722,-1.591,-1.5923,1.3987,4.8117,-5.69,-3.1013,-1.7502,-1.2012,1.241,1.1861,1.1934,-0.4928,-1.3211,0.5125,0.5114,-0.9511,5.0094,-0.4002,-0.7479,0.1886,0.8205,-0.5928,-2.5117,-1.5902
-0.5814,0.8575,0.632,1.7749,-0.6494,-1.4131,0.1708,0.2408,-2.777,1.0075,1.8363,-1.2481,-0.625,-1.4163,-1.1708,-1.9618,-1.766,1.73,0.7647,-1.02,-0.749,-1.0448,0.9803,-0.0481,0.2864,-1.2894,1.7234,-0.0151,0.0974,-0.0376,1.1298,0.6655,-0.3547,1.0245,0.3537,1.0882,1.8677,-1.8044,0,2.3483,1.4915,1.3149,0.1264,-0.5962,-0.4386,1.7439,1.0482,-0.067,-1.4954,-0.261,-0.9391,-0.4977,-0.719,-3.4001,1.4463,0.4707,-1.3814,0.3063,0.0417,-1.2623,0.8688,0.5003,-1.0238,-0.1137,1.6627,0.8674,-0.3721,-0.1111,0.1512,1.5326,0.9928,0.5087,-0.3303,-0.107,2.5327,-0.496,-1.008,1.1389,-0.9379,0.7811,0.0913,-0.9685,1.1726,2.5621,-1.042,-0.7372,1.1066,-0.4624,-0.3857,-2.06,-2.2999,0.2237,1.2601,1.7683,-0.9446,-1.2421,-0.7842,-0.2457,0.6049,-0.8149,-0.877,0.6714,0.819,-1.7494,-0.1867,1.3739,0.5804,-0.3759,0.3548,-1.7292,0.168
0.7891,-0.1358,-1.3956,1.1478,0.1325,0.0906,0.6365,-1.7226,0.0483,-0.671,0.5056,-1.5897,-0.2104,0.0921,-2.7211,0.9843,0.9958,2.4778,-2.6238,-1.2471,-0.3878,1.2499,-0.255,-0.0302,-0.4653,1.322,1.387,-0.8072,-1.0671,-1.6233,-1.0575,0.3648,-0.9341,1.9793,-1.7778,0.6233,0.5354,1.4498,-1.9548,0,-0.5838,-1.3778,1.8883,-1.9361,-1.222,-1.0705,-0.1888,0.7419,0.2685,0.3701,0.9853,0.0401,0.1899,2.6289,-0.1773,1.2866,-1.9108,-0.2002,-1.2113,0.6412,-1.9538,-1.003,-0.2222,-0.2805,0.0743,-0.7978,-0.2995,-2.3471,0.6179,-1.7405,-0.7037,0.3706,0.0856,0.1371,-0.0326,-1.3911,0.6676,0.0681,0.7014,-0.8509,0.4152,-0.7651,-0.1717,-0.0884,-4.1923,-0.4309,0.6266,0.7618,1.6122,1.7257,1.4735,-0.659,-2.2243,-1.6196,-0.5429,-0.5042,1.5131,-0.3453,-0.3233,1.6725,0.1575,-1.0354,-0.8678,1.567,-0.624,1.7117,0.939,0.5403,-0.126,-1.148,-2.8795
-0.8415,0.9074,-0.9614,1.128,1.9295,-0.9963,0.4052,1.4825,2.0351,-0.2121,1.0005,0.74,-3.7997,-1.5613,-0.8151,0.1308,1.7031,2.261,-0.2115,0.5305,-1.8798,-0.7062,-0.4402,-0.8938,0.3594,-0.793,-0.4485,0.3235,0.1997,-1.0086,-0.1335,-0.6165,0.7031,0.0225,-0.7892,3.3089,-0.1798,0.559,-1.491,0.4761,0,-0.3252,0.5795,0.6247,-0.3411,1.8554,0.2622,0.0865,1.4373,0.0883,0.7138,0.4287,-3.3398,2.6812,-0.4849,0.0568,0.1786,2.5369,-2.2773,2.2644,0.1179,-0.4673,-1.5032,0.1875,0.0902,1.3879,-0.706,-0.2969,0.7481,0.2126,1.18,1.0506,0.1011,-0.4271,-0.0915,0.5662,0.0302,0.2594,-0.1861,-0.9289,0.5602,-0.2102,0.4228,0.2025,-0.7811,1.3684,0.567,-0.8667,-1.5905,1.6475,-0.3633,-1.595,-2.035,0.4968,-0.2944,0.3368,-0.4269,0.6022,-0.4443,0.1285,-0.4376,0.3948,0.8256,1.3834,-0.2622,-0.2933,-0.6306,-0.4515,0.4872,-4.8323,-0.2301
-1.4692,1.4675,0.3978,-1.493,1.1184,-1.9817,0.2301,0.4846,-1.5869,0.4644,1.0532,0.5054,0.064,-0.5974,-0.6267,-3.0001,0.7636,0.9797,0.2287,-1.1683,-0.6796,-0.6595,-0.3429,-0.0462,0.3984,-0.1435,-0.5268,0.3862,-0.0827,-0.1943,1.6732,0.1133,-0.8417,0.2672,0.076,0.7287,0.5543,0.1276,-0.932,0.6534,0.5537,0,-1.0062,-1.051,-1.0345,1.8745,-0.0281,-1.0024,-0.7769,-1.3451,-0.9508,-0.1739,-0.4031,-2.8177,-0.8638,-0.6616,0.1768,0.4264,-0.1128,-0.4603,-1.3354,-1.2582,-0.5882,-0.5478,0.4768,-1.2122,-1.9566,0.5752,1.4549,-2.4375,-0.6304,-0.1059,-1.0429,-0.432,0.6633,-0.9885,-0.1069,-0.3446,-0.3153,0.3129,0.0067,-0.523,-0.5127,0.2076,-0.1337,-0.8665,-0.5734,-0.5725,1.6731,0.4348,-0.6441,-0.9431,0.3918,0.6109,0.3068,0.1602,-0.0761,0.2351,0.1676,-0.1233,-0.7293,0.5413,-0.702,1.597,-1.0317,0.6591,0.3137,0.8322,-0.2963,-0.1002,-0.2697
0.6965,-1.4192,1.2949,-3.3674,-1.032,0.3091,0.3551,0.4493,-0.1173,-1.6885,-0.2685,-0.2394,-2.5483,-3.369,0.6939,0.204,0.3298,-2.0973,0.7911,0.6279,-0.2449,3.2281,-1.2307,0.2848,-1.0843,1.5623,-1.506,0.4464,-0.0643,0.6537,-3.5247,-1.5239,0.9748,-0.0961,0.1893,-1.8173,0.2122,1.4155,1.1938,-1.9106,-0.4335,0.7713,0,-0.0002,0.6369,0.2976,0.2446,1.337,-0.7207,0.9448,-2.1152,1.5518,1.5354,-0.6636,-0.1846,0.1853,-2.2873,-2.1911,-0.5219,-0.1231,0.2019,0.5343,1.3314,3.9161,0.2113,-0.6197,-1.9013,0.5844,-0.869,-1.1974,-0.0591,-1.2899,1.2035,0.4131,0.3951,1.4654,1.9205,0.6518,-0.07,-1.3877,0.506,1.476,-1.3292,-1.8057,-0.9913,0.9059,-0.5865,0.5129,0.1654,1.4287,-1.4202,1.7407,0.7636,-0.4802,0.7489,0.8157,1.8295,-0.822,-0.0865,1.4298,1.4147,-1.0962,-1.224,0.1732,-0.7497,-1.0865,0.3851,2.9572,0.5547,2.0018,-1.2518
-1.206,-2.7641,-2.1069,0.8541,-1.8203,-1.7207,-0.3673,-2.5902,0.4714,-0.9024,-1.0473,0.749,0.4802,-1.3719,-0.9334,-1.2616,-4.7303,1.7098,1.0551,-0.1263,-2.5885,-0.5335,1.3209,-0.1535,-1.0611,-0.0065,0.4969,-2.8306,0.8585,-1.0223,0.3845,-0.5733,-0.652,-1.203,1.151,1.3131,-0.2454,-6.5117,0.3059,0.4707,-0.753,0.7595,-0.9419,0,-0.9972,1.878,0.6137,-0.7835,-1.2501,0.1763,2.4125,-0.384,-0.3138,-3.9829,0.3616,-1.0153,-2.606,1.6974,-0.2826,-1.2338,0.1086,-0.0937,-1.6315,-0.9421,-0.1839,-2.1627,-1.8252,-1.4929,-1.5698,-1.6878,1.0172,-0.4331,2.1238,-1.7964,0.6965,-1.1088,-1.7618,0.6259,0.1736,1.2267,-0.2693,-1.3228,-1.4915,0.5444,-0.0786,-0.9904,-1.0257,-0.0625,-3.9751,-1.0175,-1.6777,-4.4425,-1.1627,-1.3529,-0.7162,0.9253,-0.8566,-0.531,-0.066,-1.1086,-0.0204,-0.027,2.0935,-4.7843,0.4039,0.0476,1.1845,-2.4532,0.5865,-0.4667,-0.1263
-0.8492,0.4341,0.7872,3.4666,1.4459,-0.2899,0.6176,0.7464,-1.2273,0.941,1.0304,-0.1315,-0.4701,0.2064,1.081,-1.1646,0.5959,0.4528,1.1873,0.1587,0.4152,-1.3855,0.2759,0.3715,1.576,-1.8522,0.4281,0.5504,-0.3096,-1.2194,1.6619,-0.1118,0.1559,0.5264,-0.9943,2.301,2.6195,-1.1158,0.4277,1.9719,0.2885,1.3935,0.8571,0.6015,0,0.3439,1.2241,0.7032,-2.1251,-0.6053,-0.5803,0.8564,-2.7306,-2.317,1.6024,0.6848,-1.6261,2.1634,-1.2186,-0.1635,1.3062,0.3706,-2.0458,1.4082,1.1915,-0.1204,1.9376,1.0124,1.1257,2.348,1.072,1.2627,-0.637,0.8031,2.472,1.697,1.6296,-0.2227,-0.1636,0.5294,1.0846,-1.2886,2.3742,1.3875,0.6306,-0.0599,0.9996,-0.6723,-0.1977,-0.4668,-1.325,-1.412,0.8843,1.523,-0.1722,-1.5039,-1.5723,0.1925,-0.7102,-0.7657,-0.8535,0.7188,-0.2238,-1.0099,-0.9524,1.8535,0.8884,-0.5993,0.1997,-0.3844,0.7625
1.4027,-2.0445,0.4434,1.0191,-1.0219,-0.9318,-0.1981,-2.4871,1.3003,-1.5345,-0.3496,-0.1801,1.2238,1.1411,-2.6488,2.4908,-2.0127,0.8257,-1.8709,-1.2527,1.4219,2.1486,0.6561,-1.0611,-1.0352,0.2164,0.6606,-1.9747,-2.0559,-2.2672,-1.7792,-1.0493,3.1169,2.747,-1.5349,-1.2122,-0.6794,1.9215,-1.5009,0.7684,-1.9241,-1.9383,-0.2404,-2.557,0.0542,0,-0.6764,-0.127,-1.5627,-0.1569,0.7365,2.5264,1.9016,0.188,-0.4395,0.3547,0.2211,0.7206,-1.0623,0.3843,-2.8611,-1.2997,2.2104,1.0882,-0.9292,0.9433,2.0846,-1.7734,-0.5739,-3.5985,-1.6894,0.4504,1.4622,1.9178,-1.0469,-0.8745,1.1203,-0.0374,0.5148,-1.5266,-0.6674,-0.2545,1.4799,-1.0721,-5.3829,-0.1477,0.2648,0.0257,0.1672,3.5882,2.5212,1.922,-1.9962,-3.009,-2.5536,0.9311,2.9489,-1.006,0.4547,1.6977,0.5305,0.0197,-1.2439,0.5924,-0.2304,2.5876,2.5424,1.4048,0.2377,-0.646,-4.5215
-1.2511,-0.2789,-0.5693,-0.8708,0.5935,-1.2342,-1.1505,-0.0914,-2.0018,-1.0093,-0.4567,-1.7112,0.3322,-2.0739,0.7271,-0.1144,-2.2702,-0.2546,0.5319,-1.2441,-1.8301,-1.4835,-1.0632,-0.2738,-0.8542,-0.2996,-0.5437,-1.1003,-0.3062,-0.3958,0.2407,0.0645,-1.0046,-0.336,0.4542,-0.015,-0.4752,-1.4926,-0.7593,-1.0257,-0.0864,-0.0868,-1.3357,-0.5848,-1.0251,0.3806,0,-0.431,-1.498,-1.0754,-1.1334,-0.7,0.7427,-2.7169,-0.3796,0.101,-0.1443,-0.0614,-1.1767,-0.1492,0.4744,-0.4476,-2.8018,-2.4486,-1.03,-2.6372,-0.5357,-1.1792,0.475,-2.9535,1.6328,-0.3143,0.8281,-1.7186,0.5075,-0.728,0.0483,0.0531,-0.5023,-0.1017,-0.293,-1.6105,-1.7006,-1.2462,1.2475,-0.1096,-0.8108,-1.9052,0.042,0.6373,-1.9206,0.7175,-1.8658,-1.0005,0.5213,-0.7506,-1.5424,1.0551,-1.2911,-1.8748,-0.6238,-0.4811,-0.2514,-3.3759,-0.3483,-0.0123,0.4672,0.1558,0.3365,-0.4664,-0.2505
-0.6218,-0.3811,-0.3396,-1.0981,1.2261,-0.2881,0.7177,0.9236,0.3985,-1.0129,-0.283,-0.658,-0.5167,0.34,0.5859,-0.6454,-0.8688,-0.3036,0.6643,-1.6595,0.7441,-0.1762,0.1253,0.5788,0.047,0.7968,0.137,0.9175,0.0065,0.4622,-0.1763,-0.4358,0.4669,-0.6212,0.0851,-0.6114,0.3938,-0.1215,0.6677,-0.9847,0.1615,1.0093,-1.3599,0.5629,-0.1353,0.1351,0.2227,0,0.0465,-0.2359,-0.2689,0.3066,1.9735,0.0492,-0.2381,-0.2994,0.0227,0.2005,-0.875,-0.7019,-0.009,-0.173,-1.3704,-0.3926,1.2468,-1.4836,0.1645,0.253,-0.0527,-1.6181,1.4891,-0.1522,0.9202,-1.8295,0.6662,-0.2299,1.5958,-0.6227,-0.53,1.0294,0.2176,-0.6274,-1.5698,0.0131,1.6569,-0.5452,-0.7152,-0.9919,-1.3826,0.94,0.4156,1.4543,-0.308,0.3338,-0.0782,0.1623,-1.6722,0.2843,1.9273,-2.1625,0.0746,1.1611,0.5153,3.6329,0.4854,-0.4266,-0.4378,0.9241,0.4652,-2.5425,-0.3141
-4.2263,-1.1252,-6.3682,-2.2548,-7.4115,-1.597,-1.823,-2.6886,-0.2926,-1.4876,0.1448,1.3014,-0.036,-0.8687,-0.0693,1.2064,-7.938,0.6471,-0.4025,-1.073,-4.31,-1.0124,0.3128,-1.5444,0.2179,-0.5446,-0.1536,-4.7798,1.0283,-2.7162,0.0623,2.528,-0.5358,-1.2631,1.9465,-0.014,-1.5204,-10.4321,1.0296,-2.5924,-1.7227,-0.0041,-1.8432,1.2378,1.3113,0.3308,1.1141,-0.899,0,-0.3142,2.4176,-0.9311,-0.5486,-3.8254,-2.3677,-2.0289,0.1655,-0.0237,0.0046,0.8003,-0.339,-0.6811,-2.6039,-3.2452,-0.6569,-2.6428,2.0672,-0.5956,-2.4009,-5.3996,-1.7873,-0.1606,-1.4105,-3.1255,-0.7905,1.6125,-4.1666,-0.2184,-0.6873,-3.2015,-0.8811,-0.9823,-1.4097,-2.3052,-0.5628,-1.6957,-1.2081,-1.0127,-7.7044,-2.5861,0.3321,-7.3817,1.3554,0.4874,0.2146,-1.3417,1.0335,-0.5587,-0.8555,-2.135,0.3507,-0.5598,0.4772,-7.6614,0.6246,-0.597,1.0017,-3.6713,-1.1098,-1.9992,-1.1101
0.4803,0.347,-1.6606,0.5405,0.6896,0.0621,-0.5426,-0.1871,-0.0225,0.282,1.408,0.4676,2.0433,1.1084,0.2255,1.3117,-1.6553,-0.3366,1.631,0.2561,0.6588,-1.3913,-2.326,-1.0487,-1.5282,-0.5082,0.423,-1.1268,0.6765,0.4214,0.7029,0.4009,-0.0204,-0.4129,-0.3282,1.7597,2.0262,-3.3622,0.1884,0.5758,-0.4399,1.3337,0.3284,-1.2478,0.6375,0.2423,0.6809,0.3771,-1.3334,0,-1.2786,0.1376,0.2205,3.7039,0.8104,0.5797,-1.0893,0.0457,-0.0137,0.6606,1.398,0.0464,-2.1233,-1.3059,-1.3072,0.5375,1.8978,-1.0086,-0.1602,2.2271,-1.5148,-0.2355,-0.4361,0.0638,1.8525,2.3813,0.9607,-0.1009,-0.3804,-1.4766,-0.7862,-1.4874,2.5251,2.0095,2.1081,0.8434,-0.0225,0.5666,-0.0891,0.1814,0.1573,-2.0396,-0.965,2.5469,0.4619,-0.9066,-0.1265,0.1072,-2.3327,0.3635,-0.8532,0.1619,1.1368,-1.8545,0.8018,-0.492,0.4238,-1.4381,0.3502,0.8772,1.9098
-2.3263,-0.6644,-6.7697,-0.8314,-5.7225,2.781,-1.9593,-1.7701,0.0482,0.739,-0.4633,0.8254,3.2866,-0.4901,-0.1375,2.771,-6.9202,-0.3121,-0.4498,1.0371,-0.8922,-1.142,-1.2007,-1.4973,-0.7809,1.3789,-1.1468,-6.8253,1.2756,-2.0358,-0.3427,-0.0691,0.0872,0.0536,2.6164,-0.2805,-0.7359,-8.115,0.7285,-1.6296,-0.7866,0.7685,0.8988,-2.4364,0.2198,-0.9691,1.1874,0.0893,-2.4969,0.3135,0,-0.2911,-1.0812,-1.2744,-0.9213,-0.9828,2.3851,-1.4649,0.0375,0.8143,-1.3611,-0.2522,0.1567,-4.6855,-0.5625,-0.0061,2.5198,-1.554,-1.5623,-3.4867,-3.9841,0.506,-0.1008,-1.425,-1.4194,1.3333,-3.4074,0.07,-0.7698,-3.697,-3.517,2.8378,0.8415,-2.2171,-1.4816,-0.936,0.1452,1.6266,-3.8778,-0.3089,1.4525,-3.8207,1.7878,-0.6221,0.401,-0.282,1.8522,0.4002,-3.0223,-0.6418,0.3464,-1.8983,-0.1472,-6.9559,-1.2317,0.8862,1.7322,-1.1843,0.6155,-0.6028,-1.7389
-0.0787,1.4414,-0.707,-0.5656,1.157,-1.1683,0.2778,2.3984,0.3389,-0.1831,-0.2646,-0.3068,0.021,-1.3585,-0.6168,-2.6093,0.3156,1.2591,-0.2644,-2.5043,-0.5666,-1.6109,0.9416,-0.065,0.9585,-0.1649,0.3185,1.1533,0.6176,1.5947,0.8299,1.2008,1.2225,0.6497,-0.131,1.2766,0.1261,0.5088,0.678,-0.6985,-0.3605,0.1487,-1.7303,0.31,-0.7824,-2.5147,0.7155,-0.3525,0.5836,-0.5088,0.2704,0,0.3271,-2.5776,-1.8078,-0.3527,-0.2984,0.7801,-0.9453,0.7432,-0.3736,-1.4883,-2.1351,-0.6818,-0.1627,-1.8437,-1.7607,1.3847,0.3383,-2.9675,1.7095,0.8551,0.7113,-0.1079,0.9009,-0.758,1.0169,-0.4054,0.0332,0.2515,0.3231,-1.8956,-1.601,0.9429,0.8534,-0.6535,-1.3037,0.5298,0.383,1.2784,0.3806,1.9849,0.5101,0.8911,0.0539,0.0222,-0.0155,0.0692,0.3346,-0.9549,-1.3219,0.343,0.689,3.6419,-1.4592,-0.6865,0.0623,1.9182,-0.0791,-0.2773,0.3116
-0.8398,1.966,-0.5929,3.9493,0.6391,-1.163,-0.9085,-0.9275,-1.5493,-0.8105,0.7928,-0.2111,0.0683,3.5702,0.8407,-4.0654,-0.6769,0.5142,1.3297,-0.4949,-0.1413,-0.7792,-1.5514,-0.1513,-0.7685,-1.2819,2.3419,-1.0105,-0.4354,1.0215,0.4941,0.4115,-2.813,1.9345,-0.4433,1.0983,3.2637,2.2857,0.7822,0.2057,3.3923,0.5713,-0.6069,-0.0472,2.8048,-1.6423,-0.6876,-1.5742,-0.1632,-0.3558,0.8245,-0.3388,0,0.5503,1.3438,0.1762,-1.1111,1.7725,-2.8084,0.2955,2.1964,-0.3021,-2.3754,0.441,0.1351,0.8582,-0.2941,-0.5142,-1.8892,0.35,-1.8036,-1.2879,-1.5018,2.2706,-0.1576,-0.5579,-1.9258,-0.3466,-1.6004,-1.2965,-0.8083,-0.4729,2.6216,2.3867,0.6195,-1.4252,-1.454,-2.5079,-1.503,-0.8738,-0.7801,0.5366,-0.0477,-1.0487,-0.8411,-0.1647,1.7385,-0.4374,-4.1139,1.5822,-0.3745,-0.8888,-0.1351,-2.1242,-1.4465,0.7558,-0.1904,-0.4859,-0.7677,-1.2506,-1.196
-1.13,-1.2394,-1.4267,-5.1214,-3.9943,0.9645,-1.6317,0.8838,1.0884,-1.1484,-2.2682,0.3594,1.3663,1.5069,-0.4076,-2.0611,-2.1703,1.8078,-2.3235,-1.3545,0.462,-1.4361,1.0187,0.4476,-2.6048,-1.3237,-0.2644,0.8979,2.6079,2.9267,6.9748,2.1058,2.1865,-1.0495,1.0007,1.5048,1.2759,-0.5531,3.4315,-2.6759,-2.6807,2.6563,0.1029,4.0339,2.1752,-0.2942,2.7377,-0.0737,3.6747,-3.9371,1.2744,2.533,-0.625,0,-2.0288,-2.033,-0.8337,-0.0028,-2.2983,-2.411,-0.8529,-2.9061,-1.3945,0.1516,0.201,-2.9072,-0.4497,-1.356,0.4063,-3.1701,-1.9635,-1.4627,-0.6204,0.5782,-0.2724,1.3558,-2.1144,1.3262,-1.3074,-0.972,-0.7586,-0.409,-1.3193,-1.2161,-2.4431,-4.0858,0.0482,4.3971,1.5116,-0.1507,2.7392,-3.92,4.7454,-0.5114,1.521,-1.7137,1.4457,0.1931,-0.5147,-0.0141,-1.3805,-0.8519,-1.5129,-0.0647,0.1692,0.5399,1.7961,7.6552,-0.4789,-2.709,-3.1576
